dealer_name,filename2,filename,shape,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
apex,APEX.csv,APEX.xlsx,"(542, 8)",,APPLE IPHONE,,,,,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",Product Code,Product Name,Quantity,Euro Price,Order,Total,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",I-LCD 0702,Screen 7G (2016) White SERVICE PACK,100+,23,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",I-LCD 1051,SCREEN XR (2018) Black SERVICE PACK,98,44,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",I-LCD 1061,Screen XS (2018) Black SERVICE PACK,37,82,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",I-LCD 1071,Screen XS MAX (2018) Black SERVICE PACK,76,102,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",I-LCD 1111,Screen-11G PRO (2019) Black SERVICE PACK,100+,98,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",I-LCD 1121,Screen-11G PRO MAX (2019) Black SERVICE PACK,64,139,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",I-LCD 1201,SCREEN-12G / 12G PRO (2020) BLACK SERVICE PACK,100+,122,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",I-LCD 1211,SCREEN-12G PRO / 12G (2020) BLACK SERVICE PACK,65,122,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",I-LCD 1221,Screen-12G PRO MAX (2020) Black SERVICE PACK,21,228,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",,SAMSUNG REMOCON & TV PARTS,,,,,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",BN59-01298D,REMOCON-SMART CONTROL 2018 TV/LFD SAMSUNG,41,20,0,0,,NEW MODEL
apex,APEX.csv,APEX.xlsx,"(542, 8)",,SAMSUNG,,,,,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-23392A/23561A,SM-A013 (A01 CORE 2020) BLACK LCD (With Frame),100+,20,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH81-18209A,SM-A015f (A01 2020) BLACK LCD (With Frame) (SMALL CONNECTOR),100+,16,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-25249A/25250A,SM-A022 (A02 2021) BLACK LCD (With Frame),100+,28.5,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH81-20118A,SM-A025F/E025F (A02s/F02s 2020) BLACK LCD (With Frame) NON EU CODE,100+,31,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH81-20181A,SM-A025G/M025 (A02s/M02s 2020) BLACK LCD (With Frame) EU CODE,100+,31,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH81-21711A,SM-A032 (A03 Core 2022) BLACK LCD (With Frame),100+,26,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH81-21625A,SM-A035F (A03 2022) BLACK LCD (With Frame) NON EU CODE,100+,36,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH81-21626A,SM-A035G (A03 2022) BLACK LCD (With Frame) EU CODE,100+,32,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH81-21232A,SM-A037F (A03s 2021) BLACK LCD (With Frame) NON EU CODE,100+,30,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH83-06693A,SM-A037F (A03s 2021) LCD + speaker + charger (with frame) NON EU CODE,100+,17,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH81-21233A,SM-A037G (A03s 2021) BLACK LCD (With Frame) EU CODE,100+,31,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH81-22731A,SM-A045 (A04 2022) BLACK LCD (With Frame),100+,35,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-29805A/29806A,SM-A047 (A04s 2022) BLACK LCD (With Frame),100+,31.5,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-20227A/20322A,SM-A105 (A10 2019) BLACK LCD (With Frame) EU CODE,100+,34,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-19367A/19515A M,SM-A105 (A10 2019) BLACK LCD (With Frame) NON EU CODE,100+,34,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH81-17482A/20306A,SM-A107 (A10s 2019) BLACK LCD (With Frame),100+,34,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH81-18760A,SM-A115 (A11 2020) BLACK LCD (With Frame),100+,32,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-24491A/24490A,SM-A125 (A12 2020) BLACK LCD (With Frame),100+,32,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-26485A/26486A,SM-A127 (A12 2021) BLACK LCD (With Frame),100+,33,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-28508A/28653A,SM-A135 (A13 4G 2022) LCD (With Frame),100+,34,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-29077A/29078A,SM-A136 (A13 5G 2022) BLACK LCD (With Frame),100+,31,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-29227A/29228A,SM-A137 (A13 2022) LCD (With Frame),100+,40,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-19571A/19572A/21250A,SM-A205/M107 (A20/M10s 19) BLACK LCD (With Frame),100+,36,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH81-17774A,SM-A207 (A20s 2019) BLACK LCD (With Frame),100+,35,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-23089A/22988A/24641A/24642A/23137A,SM-A217 (A21s 2020) BLACK LCD (With Frame),100+,38,0,0,,
